r/r 2051:	UNTITLED (Volume Label Entry)
r/r 2052:	$ALLOC_BITMAP
r/r 2053:	$UPCASE_TABLE
d/d 2054:	.Spotlight-V100
+ d/d 3075:	Store-V2
++ d/d 4099:	C7086A1F-7FB2-4904-B4A2-FBEC47CDC797
+++ r/r 10243:	psid.db
+++ r/r 10246:	tmp.SnowLeopard
+++ r/r 10249:	tmp.Lion
+++ r/r 10252:	Lion.created
+++ r/r 10255:	tmp.Cab
+++ r/r 10258:	Cab.created
+++ r/r 10261:	indexState
+++ r/r 10264:	0.indexDirectory
+++ r/r 10268:	0.indexCompactDirectory
+++ r/r 10272:	0.indexArrays
+++ r/r 10275:	0.indexHead
+++ r/r 10278:	0.shadowIndexHead
+++ r/r 10282:	0.indexIds
+++ r/r 10285:	0.indexGroups
+++ r/r 10288:	0.directoryStoreFile
+++ r/r 10292:	live.0.shadowIndexHead
+++ r/r 10296:	0.directoryStoreFile.shadow
+++ r/r 10300:	0.shadowIndexGroups
+++ r/r 10304:	0.indexUpdates
+++ r/r 10307:	0.indexPostings
+++ r/r 10310:	0.indexPositions
+++ r/r 10314:	journalAttr.2
+++ r/r 10317:	permStore
+++ r/r * 10323:	1.indexPositions
+++ r/r * 10327:	1.indexCompactDirectory
+++ r/r * 10331:	1.indexArrays
+++ r/r * 10334:	1.shadowIndexHead
+++ r/r * 10338:	tmp.merge.0.indexHead
+++ r/r * 10342:	tmp.merge.0.indexIds
+++ r/r * 10346:	tmp.merge.0.indexGroups
+++ r/r 10352:	store.db
+++ r/r 10355:	.store.db
+++ r/r 10358:	reverseDirectoryStore
+++ r/r 10362:	tmp.spotlight.state
+++ r/r 10366:	store_generation
+++ d/d 10370:	journals.corespotlight
+++ d/d 10374:	journals.live
+++ d/d 10377:	journals.live_system
++++ r/r 52227:	journal.1
+++ d/d 10381:	journals.live_user
++++ r/r 53251:	journal.8
++++ r/r 53254:	retire.7
+++ d/d 10385:	journals.live_priority
+++ d/d 10389:	journals.assisted_import_pre
+++ d/d 10393:	journals.assisted_import_post
+++ d/d 10397:	journals.health_check
++++ r/r 57347:	retire.4
++++ r/r * 57350:	retire.3
